// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\A_S\ZVec.Net_SLN\ZVec.Net to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219
// command took 2.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\obj\Release\net8.0/" /p:OutDir="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" /p:OutputPath="D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" --output "D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0/" in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219
// command took 12.74 sec and exited with 0
// ***** Done, took 00:00:16 (16.13 sec)   *****
// Found 2 benchmarks:
//   ZVecPerformanceBenchmarks.InsertDocument: DefaultJob
//   ZVecPerformanceBenchmarks.QueryVector: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   7: 262144 op, 554600.00 ns, 2.1156 ns/op

OverheadActual   1: 262144 op, 537800.00 ns, 2.0515 ns/op
OverheadActual   2: 262144 op, 537900.00 ns, 2.0519 ns/op
OverheadActual   3: 262144 op, 671800.00 ns, 2.5627 ns/op
OverheadActual   4: 262144 op, 633100.00 ns, 2.4151 ns/op
OverheadActual   5: 262144 op, 582400.00 ns, 2.2217 ns/op
OverheadActual   6: 262144 op, 653400.00 ns, 2.4925 ns/op
OverheadActual   7: 262144 op, 592400.00 ns, 2.2598 ns/op
OverheadActual   8: 262144 op, 632900.00 ns, 2.4143 ns/op
OverheadActual   9: 262144 op, 558200.00 ns, 2.1294 ns/op
OverheadActual  10: 262144 op, 537900.00 ns, 2.0519 ns/op
OverheadActual  11: 262144 op, 544100.00 ns, 2.0756 ns/op
OverheadActual  12: 262144 op, 537800.00 ns, 2.0515 ns/op
OverheadActual  13: 262144 op, 551800.00 ns, 2.1049 ns/op
OverheadActual  14: 262144 op, 567200.00 ns, 2.1637 ns/op
OverheadActual  15: 262144 op, 574700.00 ns, 2.1923 ns/op
OverheadActual  16: 262144 op, 1022200.00 ns, 3.8994 ns/op
OverheadActual  17: 262144 op, 691100.00 ns, 2.6363 ns/op
OverheadActual  18: 262144 op, 652700.00 ns, 2.4899 ns/op
OverheadActual  19: 262144 op, 556200.00 ns, 2.1217 ns/op
OverheadActual  20: 262144 op, 564900.00 ns, 2.1549 ns/op

WorkloadWarmup   1: 262144 op, 851071500.00 ns, 3.2466 us/op
WorkloadWarmup   2: 262144 op, 1054916800.00 ns, 4.0242 us/op
WorkloadWarmup   3: 262144 op, 1082499600.00 ns, 4.1294 us/op
WorkloadWarmup   4: 262144 op, 939423900.00 ns, 3.5836 us/op
WorkloadWarmup   5: 262144 op, 1034552000.00 ns, 3.9465 us/op
WorkloadWarmup   6: 262144 op, 1031982500.00 ns, 3.9367 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 840957500.00 ns, 3.2080 us/op
WorkloadActual   2: 262144 op, 932118500.00 ns, 3.5557 us/op
WorkloadActual   3: 262144 op, 852519300.00 ns, 3.2521 us/op
WorkloadActual   4: 262144 op, 916186600.00 ns, 3.4950 us/op
WorkloadActual   5: 262144 op, 858648100.00 ns, 3.2755 us/op
WorkloadActual   6: 262144 op, 878273700.00 ns, 3.3503 us/op
WorkloadActual   7: 262144 op, 827977400.00 ns, 3.1585 us/op
WorkloadActual   8: 262144 op, 876385200.00 ns, 3.3431 us/op
WorkloadActual   9: 262144 op, 952340200.00 ns, 3.6329 us/op
WorkloadActual  10: 262144 op, 915773700.00 ns, 3.4934 us/op
WorkloadActual  11: 262144 op, 881576400.00 ns, 3.3629 us/op
WorkloadActual  12: 262144 op, 957909600.00 ns, 3.6541 us/op
WorkloadActual  13: 262144 op, 870408800.00 ns, 3.3203 us/op
WorkloadActual  14: 262144 op, 878732700.00 ns, 3.3521 us/op
WorkloadActual  15: 262144 op, 859728700.00 ns, 3.2796 us/op
WorkloadActual  16: 262144 op, 870462100.00 ns, 3.3205 us/op
WorkloadActual  17: 262144 op, 886047700.00 ns, 3.3800 us/op
WorkloadActual  18: 262144 op, 909200000.00 ns, 3.4683 us/op
WorkloadActual  19: 262144 op, 1006247000.00 ns, 3.8385 us/op
WorkloadActual  20: 262144 op, 1080602400.00 ns, 4.1222 us/op
WorkloadActual  21: 262144 op, 851356700.00 ns, 3.2477 us/op
WorkloadActual  22: 262144 op, 895549700.00 ns, 3.4163 us/op
WorkloadActual  23: 262144 op, 839908200.00 ns, 3.2040 us/op
WorkloadActual  24: 262144 op, 884378700.00 ns, 3.3736 us/op
WorkloadActual  25: 262144 op, 925766300.00 ns, 3.5315 us/op
WorkloadActual  26: 262144 op, 872635700.00 ns, 3.3288 us/op
WorkloadActual  27: 262144 op, 851390000.00 ns, 3.2478 us/op
WorkloadActual  28: 262144 op, 861755500.00 ns, 3.2873 us/op
WorkloadActual  29: 262144 op, 864682200.00 ns, 3.2985 us/op
WorkloadActual  30: 262144 op, 895411300.00 ns, 3.4157 us/op
WorkloadActual  31: 262144 op, 872985800.00 ns, 3.3302 us/op
WorkloadActual  32: 262144 op, 819125100.00 ns, 3.1247 us/op
WorkloadActual  33: 262144 op, 831554600.00 ns, 3.1721 us/op
WorkloadActual  34: 262144 op, 851387100.00 ns, 3.2478 us/op
WorkloadActual  35: 262144 op, 833291500.00 ns, 3.1788 us/op
WorkloadActual  36: 262144 op, 873094600.00 ns, 3.3306 us/op
WorkloadActual  37: 262144 op, 854673000.00 ns, 3.2603 us/op
WorkloadActual  38: 262144 op, 835449600.00 ns, 3.1870 us/op
WorkloadActual  39: 262144 op, 819872200.00 ns, 3.1276 us/op
WorkloadActual  40: 262144 op, 851124200.00 ns, 3.2468 us/op
WorkloadActual  41: 262144 op, 844043500.00 ns, 3.2198 us/op
WorkloadActual  42: 262144 op, 856106500.00 ns, 3.2658 us/op
WorkloadActual  43: 262144 op, 933834700.00 ns, 3.5623 us/op
WorkloadActual  44: 262144 op, 851099800.00 ns, 3.2467 us/op
WorkloadActual  45: 262144 op, 884833600.00 ns, 3.3754 us/op
WorkloadActual  46: 262144 op, 849790000.00 ns, 3.2417 us/op
WorkloadActual  47: 262144 op, 862978800.00 ns, 3.2920 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 840386550.00 ns, 3.2058 us/op
WorkloadResult   2: 262144 op, 931547550.00 ns, 3.5536 us/op
WorkloadResult   3: 262144 op, 851948350.00 ns, 3.2499 us/op
WorkloadResult   4: 262144 op, 915615650.00 ns, 3.4928 us/op
WorkloadResult   5: 262144 op, 858077150.00 ns, 3.2733 us/op
WorkloadResult   6: 262144 op, 877702750.00 ns, 3.3482 us/op
WorkloadResult   7: 262144 op, 827406450.00 ns, 3.1563 us/op
WorkloadResult   8: 262144 op, 875814250.00 ns, 3.3410 us/op
WorkloadResult   9: 262144 op, 915202750.00 ns, 3.4912 us/op
WorkloadResult  10: 262144 op, 881005450.00 ns, 3.3608 us/op
WorkloadResult  11: 262144 op, 869837850.00 ns, 3.3182 us/op
WorkloadResult  12: 262144 op, 878161750.00 ns, 3.3499 us/op
WorkloadResult  13: 262144 op, 859157750.00 ns, 3.2774 us/op
WorkloadResult  14: 262144 op, 869891150.00 ns, 3.3184 us/op
WorkloadResult  15: 262144 op, 885476750.00 ns, 3.3778 us/op
WorkloadResult  16: 262144 op, 908629050.00 ns, 3.4661 us/op
WorkloadResult  17: 262144 op, 850785750.00 ns, 3.2455 us/op
WorkloadResult  18: 262144 op, 894978750.00 ns, 3.4141 us/op
WorkloadResult  19: 262144 op, 839337250.00 ns, 3.2018 us/op
WorkloadResult  20: 262144 op, 883807750.00 ns, 3.3715 us/op
WorkloadResult  21: 262144 op, 925195350.00 ns, 3.5293 us/op
WorkloadResult  22: 262144 op, 872064750.00 ns, 3.3267 us/op
WorkloadResult  23: 262144 op, 850819050.00 ns, 3.2456 us/op
WorkloadResult  24: 262144 op, 861184550.00 ns, 3.2852 us/op
WorkloadResult  25: 262144 op, 864111250.00 ns, 3.2963 us/op
WorkloadResult  26: 262144 op, 894840350.00 ns, 3.4135 us/op
WorkloadResult  27: 262144 op, 872414850.00 ns, 3.3280 us/op
WorkloadResult  28: 262144 op, 818554150.00 ns, 3.1225 us/op
WorkloadResult  29: 262144 op, 830983650.00 ns, 3.1700 us/op
WorkloadResult  30: 262144 op, 850816150.00 ns, 3.2456 us/op
WorkloadResult  31: 262144 op, 832720550.00 ns, 3.1766 us/op
WorkloadResult  32: 262144 op, 872523650.00 ns, 3.3284 us/op
WorkloadResult  33: 262144 op, 854102050.00 ns, 3.2581 us/op
WorkloadResult  34: 262144 op, 834878650.00 ns, 3.1848 us/op
WorkloadResult  35: 262144 op, 819301250.00 ns, 3.1254 us/op
WorkloadResult  36: 262144 op, 850553250.00 ns, 3.2446 us/op
WorkloadResult  37: 262144 op, 843472550.00 ns, 3.2176 us/op
WorkloadResult  38: 262144 op, 855535550.00 ns, 3.2636 us/op
WorkloadResult  39: 262144 op, 933263750.00 ns, 3.5601 us/op
WorkloadResult  40: 262144 op, 850528850.00 ns, 3.2445 us/op
WorkloadResult  41: 262144 op, 884262650.00 ns, 3.3732 us/op
WorkloadResult  42: 262144 op, 849219050.00 ns, 3.2395 us/op
WorkloadResult  43: 262144 op, 862407850.00 ns, 3.2898 us/op
// GC:  27 0 0 130023824 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 35844 has exited with code 0.

Mean = 3.309 μs, StdErr = 0.017 μs (0.51%), N = 43, StdDev = 0.111 μs
Min = 3.123 μs, Q1 = 3.245 μs, Median = 3.290 μs, Q3 = 3.366 μs, Max = 3.560 μs
IQR = 0.122 μs, LowerFence = 3.062 μs, UpperFence = 3.548 μs
ConfidenceInterval = [3.249 μs; 3.369 μs] (CI 99.9%), Margin = 0.060 μs (1.81% of Mean)
Skewness = 0.55, Kurtosis = 2.66, MValue = 2.25

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-07-17 18:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ZVecPerformanceBenchmarks.QueryVector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7853c469-6cec-4c8e-b4a8-b40a55544219.dll --anonymousPipes 820 824 --benchmarkName ZVec.NET.Benchmarks.ZVecPerformanceBenchmarks.QueryVector --job Default --benchmarkId 1 in D:\A_S\ZVec.Net_SLN\ZVec.Net\testing\ZVec.NET.Benchmarks\bin\Release\net8.0\7853c469-6cec-4c8e-b4a8-b40a55544219\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.29 (8.0.2926.32403), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadJitting  1: 1 op, 5245900.00 ns, 5.2459 ms/op

OverheadJitting  2: 16 op, 525800.00 ns, 32.8625 us/op
WorkloadJitting  2: 16 op, 577600.00 ns, 36.1000 us/op

WorkloadPilot    1: 16 op, 29100.00 ns, 1.8188 us/op
WorkloadPilot    2: 32 op, 45100.00 ns, 1.4094 us/op
WorkloadPilot    3: 64 op, 70800.00 ns, 1.1063 us/op
WorkloadPilot    4: 128 op, 136200.00 ns, 1.0641 us/op
WorkloadPilot    5: 256 op, 238500.00 ns, 931.6406 ns/op
WorkloadPilot    6: 512 op, 860400.00 ns, 1.6805 us/op
WorkloadPilot    7: 1024 op, 2434600.00 ns, 2.3775 us/op
WorkloadPilot    8: 2048 op, 1635400.00 ns, 798.5352 ns/op
WorkloadPilot    9: 4096 op, 3337000.00 ns, 814.6973 ns/op
WorkloadPilot   10: 8192 op, 8988300.00 ns, 1.0972 us/op
WorkloadPilot   11: 16384 op, 15167300.00 ns, 925.7385 ns/op
WorkloadPilot   12: 32768 op, 28775100.00 ns, 878.1464 ns/op
WorkloadPilot   13: 65536 op, 60091400.00 ns, 916.9220 ns/op
WorkloadPilot   14: 131072 op, 73743700.00 ns, 562.6198 ns/op
WorkloadPilot   15: 262144 op, 136374800.00 ns, 520.2286 ns/op
WorkloadPilot   16: 524288 op, 284847700.00 ns, 543.3039 ns/op
WorkloadPilot   17: 1048576 op, 543649300.00 ns, 518.4644 ns/op

OverheadWarmup   1: 1048576 op, 4187200.00 ns, 3.9932 ns/op
OverheadWarmup   2: 1048576 op, 4186600.00 ns, 3.9927 ns/op
OverheadWarmup   3: 1048576 op, 4801000.00 ns, 4.5786 ns/op
OverheadWarmup   4: 1048576 op, 4196700.00 ns, 4.0023 ns/op
OverheadWarmup   5: 1048576 op, 4184800.00 ns, 3.9909 ns/op
OverheadWarmup   6: 1048576 op, 5025900.00 ns, 4.7931 ns/op
OverheadWarmup   7: 1048576 op, 4181700.00 ns, 3.9880 ns/op

OverheadActual   1: 1048576 op, 4183900.00 ns, 3.9901 ns/op
OverheadActual   2: 1048576 op, 4827100.00 ns, 4.6035 ns/op
OverheadActual   3: 1048576 op, 4078500.00 ns, 3.8896 ns/op
OverheadActual   4: 1048576 op, 4174500.00 ns, 3.9811 ns/op
OverheadActual   5: 1048576 op, 5116500.00 ns, 4.8795 ns/op
OverheadActual   6: 1048576 op, 4085400.00 ns, 3.8961 ns/op
OverheadActual   7: 1048576 op, 4088700.00 ns, 3.8993 ns/op
OverheadActual   8: 1048576 op, 5040200.00 ns, 4.8067 ns/op
OverheadActual   9: 1048576 op, 4133300.00 ns, 3.9418 ns/op
OverheadActual  10: 1048576 op, 4083200.00 ns, 3.8940 ns/op
OverheadActual  11: 1048576 op, 4605500.00 ns, 4.3921 ns/op
OverheadActual  12: 1048576 op, 4693700.00 ns, 4.4763 ns/op
OverheadActual  13: 1048576 op, 4127200.00 ns, 3.9360 ns/op
OverheadActual  14: 1048576 op, 4639500.00 ns, 4.4246 ns/op
OverheadActual  15: 1048576 op, 5316600.00 ns, 5.0703 ns/op
OverheadActual  16: 1048576 op, 4122300.00 ns, 3.9313 ns/op
OverheadActual  17: 1048576 op, 4118700.00 ns, 3.9279 ns/op
OverheadActual  18: 1048576 op, 6090200.00 ns, 5.8081 ns/op
OverheadActual  19: 1048576 op, 4075200.00 ns, 3.8864 ns/op
OverheadActual  20: 1048576 op, 4846000.00 ns, 4.6215 ns/op

WorkloadWarmup   1: 1048576 op, 603067000.00 ns, 575.1295 ns/op
WorkloadWarmup   2: 1048576 op, 558929900.00 ns, 533.0371 ns/op
WorkloadWarmup   3: 1048576 op, 527481500.00 ns, 503.0456 ns/op
WorkloadWarmup   4: 1048576 op, 566523400.00 ns, 540.2788 ns/op
WorkloadWarmup   5: 1048576 op, 577965900.00 ns, 551.1912 ns/op
WorkloadWarmup   6: 1048576 op, 598983100.00 ns, 571.2348 ns/op
WorkloadWarmup   7: 1048576 op, 591029700.00 ns, 563.6498 ns/op
WorkloadWarmup   8: 1048576 op, 552679000.00 ns, 527.0758 ns/op
WorkloadWarmup   9: 1048576 op, 560065800.00 ns, 534.1204 ns/op
WorkloadWarmup  10: 1048576 op, 554951400.00 ns, 529.2429 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 572121300.00 ns, 545.6174 ns/op
WorkloadActual   2: 1048576 op, 640490300.00 ns, 610.8191 ns/op
WorkloadActual   3: 1048576 op, 527197500.00 ns, 502.7747 ns/op
WorkloadActual   4: 1048576 op, 538326800.00 ns, 513.3884 ns/op
WorkloadActual   5: 1048576 op, 551629300.00 ns, 526.0747 ns/op
WorkloadActual   6: 1048576 op, 522743200.00 ns, 498.5268 ns/op
WorkloadActual   7: 1048576 op, 524365000.00 ns, 500.0734 ns/op
WorkloadActual   8: 1048576 op, 541145600.00 ns, 516.0767 ns/op
WorkloadActual   9: 1048576 op, 505665600.00 ns, 482.2403 ns/op
WorkloadActual  10: 1048576 op, 538679800.00 ns, 513.7251 ns/op
WorkloadActual  11: 1048576 op, 504029900.00 ns, 480.6804 ns/op
WorkloadActual  12: 1048576 op, 527083100.00 ns, 502.6656 ns/op
WorkloadActual  13: 1048576 op, 554512900.00 ns, 528.8247 ns/op
WorkloadActual  14: 1048576 op, 510845700.00 ns, 487.1804 ns/op
WorkloadActual  15: 1048576 op, 551418500.00 ns, 525.8737 ns/op
WorkloadActual  16: 1048576 op, 559152600.00 ns, 533.2495 ns/op
WorkloadActual  17: 1048576 op, 522719600.00 ns, 498.5043 ns/op
WorkloadActual  18: 1048576 op, 526893200.00 ns, 502.4845 ns/op
WorkloadActual  19: 1048576 op, 565507400.00 ns, 539.3099 ns/op
WorkloadActual  20: 1048576 op, 534217300.00 ns, 509.4693 ns/op
WorkloadActual  21: 1048576 op, 555591300.00 ns, 529.8532 ns/op
WorkloadActual  22: 1048576 op, 577768700.00 ns, 551.0032 ns/op
WorkloadActual  23: 1048576 op, 596971200.00 ns, 569.3161 ns/op
WorkloadActual  24: 1048576 op, 545762900.00 ns, 520.4801 ns/op
WorkloadActual  25: 1048576 op, 578954600.00 ns, 552.1341 ns/op
WorkloadActual  26: 1048576 op, 601360400.00 ns, 573.5020 ns/op
WorkloadActual  27: 1048576 op, 568907200.00 ns, 542.5522 ns/op
WorkloadActual  28: 1048576 op, 575316300.00 ns, 548.6644 ns/op
WorkloadActual  29: 1048576 op, 565565100.00 ns, 539.3649 ns/op
WorkloadActual  30: 1048576 op, 565376000.00 ns, 539.1846 ns/op
WorkloadActual  31: 1048576 op, 549033600.00 ns, 523.5992 ns/op
WorkloadActual  32: 1048576 op, 550119600.00 ns, 524.6349 ns/op
WorkloadActual  33: 1048576 op, 523451900.00 ns, 499.2026 ns/op
WorkloadActual  34: 1048576 op, 585422500.00 ns, 558.3024 ns/op
WorkloadActual  35: 1048576 op, 542059600.00 ns, 516.9483 ns/op
WorkloadActual  36: 1048576 op, 534070400.00 ns, 509.3292 ns/op
WorkloadActual  37: 1048576 op, 529339100.00 ns, 504.8171 ns/op
WorkloadActual  38: 1048576 op, 548162200.00 ns, 522.7682 ns/op
WorkloadActual  39: 1048576 op, 556550000.00 ns, 530.7674 ns/op
WorkloadActual  40: 1048576 op, 530775100.00 ns, 506.1866 ns/op
WorkloadActual  41: 1048576 op, 523924800.00 ns, 499.6536 ns/op
WorkloadActual  42: 1048576 op, 583753500.00 ns, 556.7107 ns/op
WorkloadActual  43: 1048576 op, 599298100.00 ns, 571.5352 ns/op
WorkloadActual  44: 1048576 op, 595118400.00 ns, 567.5491 ns/op
WorkloadActual  45: 1048576 op, 579047200.00 ns, 552.2224 ns/op
WorkloadActual  46: 1048576 op, 610809900.00 ns, 582.5137 ns/op
WorkloadActual  47: 1048576 op, 539887300.00 ns, 514.8767 ns/op
WorkloadActual  48: 1048576 op, 586909800.00 ns, 559.7208 ns/op
WorkloadActual  49: 1048576 op, 540900100.00 ns, 515.8425 ns/op
WorkloadActual  50: 1048576 op, 556565200.00 ns, 530.7819 ns/op
WorkloadActual  51: 1048576 op, 566072700.00 ns, 539.8490 ns/op
WorkloadActual  52: 1048576 op, 569130800.00 ns, 542.7654 ns/op
WorkloadActual  53: 1048576 op, 529111700.00 ns, 504.6002 ns/op
WorkloadActual  54: 1048576 op, 523761300.00 ns, 499.4977 ns/op
WorkloadActual  55: 1048576 op, 521225900.00 ns, 497.0798 ns/op
WorkloadActual  56: 1048576 op, 553842200.00 ns, 528.1851 ns/op
WorkloadActual  57: 1048576 op, 505459800.00 ns, 482.0440 ns/op
WorkloadActual  58: 1048576 op, 517860800.00 ns, 493.8705 ns/op
WorkloadActual  59: 1048576 op, 535619000.00 ns, 510.8061 ns/op
WorkloadActual  60: 1048576 op, 615163200.00 ns, 586.6653 ns/op
WorkloadActual  61: 1048576 op, 525685900.00 ns, 501.3331 ns/op
WorkloadActual  62: 1048576 op, 519565700.00 ns, 495.4965 ns/op
WorkloadActual  63: 1048576 op, 531458000.00 ns, 506.8378 ns/op
WorkloadActual  64: 1048576 op, 525001000.00 ns, 500.6800 ns/op
WorkloadActual  65: 1048576 op, 507017200.00 ns, 483.5293 ns/op
WorkloadActual  66: 1048576 op, 538274000.00 ns, 513.3381 ns/op
WorkloadActual  67: 1048576 op, 509062500.00 ns, 485.4798 ns/op
WorkloadActual  68: 1048576 op, 509462900.00 ns, 485.8617 ns/op
WorkloadActual  69: 1048576 op, 511572300.00 ns, 487.8734 ns/op
